start_station_id,start_station_name,zone_name
7522.02,1 Ave & E 110 St,Harlem
7596.11,1 Ave & E 118 St,Harlem
5779.08,1 Ave & E 16 St,Flatiron
5854.09,1 Ave & E 18 St,Flatiron
6079.03,1 Ave & E 30 St,Flatiron
6230.02,1 Ave & E 38 St,MidtownE
6303.02,1 Ave & E 42 St,MidtownE
6379.03,1 Ave & E 44 St,MidtownE
5626.15,1 Ave & E 6 St,EastVillage
6753.08,1 Ave & E 62 St,UES
6822.09,1 Ave & E 68 St,UES
7286.05,1 Ave & E 94 St,UES
4193.14,1 Pl & Clinton St,Brooklyn
3946.07,1 St & 6 Ave,Brooklyn
6157.04,10 Ave & W 14 St,WestVillage
8543.01,10 Ave & W 202 St,Inwood
8579.09,10 Ave & W 204 St,Inwood
8613.09,10 Ave & W 207 St,Inwood
8679.03,10 Ave & W 215 St,Inwood
6459.04,10 Ave & W 28 St,Chelsea
3922.02,10 St & 2 Ave,Brooklyn
3842.08,10 St & 5 Ave,Brooklyn
3762.08,10 St & 7 Ave,Brooklyn
6499.06,100 St & 37 Ave,Queens
6905.02,100 St & Humphreys St,Queens
6105.02,100 St & Lewis Ave,Queens
6618.02,100 St & Northern Blvd,Queens
6576.07,102 St & 34 Ave,Queens
6337.09,103 St & 41 Ave,Queens
6062.03,103 St & Martense Ave,Queens
6692.03,104 St & 32 Ave,Queens
6457.06,104 St & 38 Ave,Queens
6651.01,104 St & Northern Blvd,Queens
6724.01,107 St & 32 Ave,Queens
6490.02,108 St & 39 Ave,Queens
6138.07,108 St & 52 Ave,Queens
3538.09,11 Ave & Prospect Ave,Brooklyn
6425.04,11 Ave & W 27 St,Chelsea
6726.01,11 Ave & W 41 St,HellsKitchen
7059.01,11 Ave & W 59 St,HellsKitchen
6438.05,11 St & 43 Ave,Queens
6319.04,11 St & 44 Rd,Queens
6567.03,111 St & 37 Ave,Queens
6287.02,111 St & 49 Ave,Queens
6171.02,111 St & 53 Ave,Queens
6448.07,111 St & Roosevelt Ave,Queens
6683.01,112 St & Northern Blvd,Queens
6524.01,114 St & 39 Ave,Queens
3056.05,12 Ave & 36 St,Brooklyn
7886.02,12 Ave & W 125 St,Harlem
6765.01,12 Ave & W 40 St,HellsKitchen
3882.01,12 St & 4 Ave,Brooklyn
3771.06,14 St & 5 Ave,Brooklyn
3731.11,14 St & 7 Ave,Brooklyn
3811.05,16 St & 4 Ave,Brooklyn
3699.07,17 St & 5 Ave,Brooklyn
7062.07,18 St & 27 Ave,Queens
7186.15,19 St & 24 Ave,Queens
3547.04,19 St & 8 Ave,Brooklyn
3532.02,2 Ave & 32 St,Brooklyn
3460.01,2 Ave & 36 St,Brooklyn
3460.06,2 Ave & 37 St,Brooklyn
7622.12,2 Ave & E 122 St,Harlem
7648.16,2 Ave & E 125 St,Harlem
6122.09,2 Ave & E 29 St,Flatiron
6197.11,2 Ave & E 31 St,Flatiron
6925.09,2 Ave & E 72 St,UES
7338.02,2 Ave & E 96 St,UES
7386.10,2 Ave & E 99 St,UES
7256.01,20 Ave & 31 St,Queens
7196.04,20 Ave & 38 St,Queens
7163.07,20 Ave & 42 St,Queens
7066.01,20 Ave & 48 St,Queens
7391.02,20 Ave & Shore Blvd,Queens
7060.02,21 Ave & 80 St,Queens
7284.01,21 Ave & Crescent St,Queens
7342.01,21 Ave & Shore Blvd,Queens
7363.03,21 St & 20 Ave,Queens
7314.03,21 St & 21 Ave,Queens
7210.07,21 St & 23 Ave,Queens
6865.03,21 St & 31 Dr,Queens
6729.02,21 St & 36 Ave,Queens
6656.05,21 St & 38 Ave,Queens
3668.04,21 St & 4 Ave,Brooklyn
6395.01,21 St & 43 Ave,Queens
7126.01,21 St & Hoyt Ave S,Queens
6471.02,21 St & Queens Plaza North,Queens
7178.02,23 Ave & 27 St,Queens
6921.04,23 Ave & 83 St,Queens
7082.14,23 Rd & 31 St,Queens
3707.01,23 St & 3 Ave,Brooklyn
6929.01,23 St & 31 Ave,Queens
7152.10,24 Ave & 26 St,Queens
7119.04,24 Ave & 29 St,Queens
6885.01,24 Ave & 87 St,Queens
6913.03,24 Ave & 92 St,Queens
6581.14,24 St & 38 Ave,Queens
3555.04,24 St & 5 Ave,Brooklyn
6943.07,25 Ave & 41 St,Queens
6817.15,25 Ave & 85 St,Queens
6877.06,25 Ave & 96 St,Queens
7165.01,26 Ave & 2 St,Queens
7132.08,27 Ave & 3 St,Queens
7098.05,27 Ave & 9 St,Queens
6310.06,27 St & Hunter St,Queens
6951.03,28 Ave & 35 St,Queens
6879.04,28 Ave & 44 St,Queens
6614.01,28 St & 36 Ave,Queens
6462.19,28 St & 41 Ave,Queens
6462.09,29 St & 40 Ave,Queens
3523.06,29 St & 5 Ave,Brooklyn
6194.06,29 St & Skillman Ave,Queens
3850.03,3 Ave & 14 St,Brooklyn
3779.02,3 Ave & 17 St,Brooklyn
4143.04,3 Ave & Carroll St,Brooklyn
7414.17,3 Ave & E 100 St,UES
7504.19,3 Ave & E 109 St,UES
7543.15,3 Ave & E 112 St,Harlem
7974.01,3 Ave & E 163 St,Bronx
8103.05,3 Ave & E 169 St,Bronx
8137.06,3 Ave & E 170 St,Bronx
8205.05,3 Ave & E 172 St,Bronx
8241.07,3 Ave & E 174 St,Bronx
8526.03,3 Ave & E 189 St,Bronx
6830.04,3 Ave & E 62 St,UES
6960.12,3 Ave & E 71 St,UES
7028.04,3 Ave & E 72 St,UES
7154.10,3 Ave & E 82 St,UES
8315.03,3 Ave & E Tremont Ave,Bronx
8012.04,3 Ave & Franklin Ave,Bronx
4437.01,3 Ave & Schermerhorn St,Brooklyn
2883.03,3 Ave & Wakeman Pl,Brooklyn
4028.03,3 St & 3 Ave,Brooklyn
3905.15,3 St & 7 Ave,Brooklyn
4110.10,3 St & Hoyt St,Brooklyn
3865.05,3 St & Prospect Park West,Brooklyn
7034.09,30 Ave & 12 St,Queens
6996.01,30 Ave & 21 St,Queens
6812.06,30 Ave & 41 St,Queens
6774.13,30 Ave & 47 St,Queens
6727.02,30 Ave & 70 St,Queens
6787.02,30 Ave & 80 St,Queens
6772.11,30 Ave & 96 St,Queens
3564.04,30 St & 4 Ave,Brooklyn
6076.02,30 St & 48 Ave,Queens
6763.08,31 Ave & 103 St,Queens
6966.04,31 Ave & 14 St,Queens
6857.09,31 Ave & 30 St,Queens
6819.15,31 Ave & 34 St,Queens
6621.06,31 Ave & 57 St,Queens
6654.05,31 Ave & 61 St,Queens
6709.01,31 Ave & 84 St,Queens
6709.05,31 Ave & 86 St,Queens
6893.10,31 Ave & Crescent St,Queens
6782.01,31 Ave & Steinway St,Queens
6033.01,31 Pl & Hunters Point Ave,Queens
7202.07,31 St & 21 Ave,Queens
6989.07,31 St & Astoria Blvd,Queens
6789.20,31 St & Broadway,Queens
7144.02,31 St & Ditmars Blvd,Queens
7018.01,31 St & Hoyt Ave N,Queens
6923.20,31 St & Newtown Ave,Queens
6495.17,31 St & Northern Blvd,Queens
6227.02,31 St & Thomson Ave,Queens
6645.06,32 Ave & 75 St,Queens
6603.06,32 Ave & 77 St,Queens
6677.03,32 Ave & 81 St,Queens
6636.04,32 Ave & 84 St,Queens
6185.04,33 St & 47 Ave,Queens
6185.07,33 St & Queens Blvd,Queens
6609.03,34 Ave & 108 St,Queens
6642.08,34 Ave & 113 St,Queens
6836.07,34 Ave & 13 St,Queens
6798.01,34 Ave & 21 St,Queens
6720.07,34 Ave & 31 St,Queens
6638.08,34 Ave & 38 St,Queens
6596.10,34 Ave & 45 St,Queens
6554.05,34 Ave & 48 St,Queens
6493.03,34 Ave & 71 St,Queens
6451.07,34 Ave & 74 St,Queens
6518.13,34 Ave & 83 St,Queens
6552.07,34 Ave & 89 St,Queens
6585.11,34 Ave & Junction Blvd,Queens
6873.01,34 Ave & Vernon Blvd,Queens
6605.08,34 St & 35 Ave,Queens
6453.02,34 St & 38 Ave,Queens
3492.04,34 St & 4 Ave,Brooklyn
6110.01,34 St & 48 Ave,Queens
3451.01,34 St & 5 Ave,Brooklyn
6806.06,35 Ave & 10 St,Queens
6563.12,35 Ave & 37 St,Queens
7170.04,35 St & 21 Ave,Queens
7047.07,35 St & 23 Ave,Queens
6887.03,35 St & 30 Ave,Queens
6679.11,35 St & 34 Ave,Queens
6750.16,35 St & Broadway,Queens
6737.03,36 Ave & 10 St,Queens
6572.08,36 Ave & 31 St,Queens
3460.02,36 St & 3 Ave,Brooklyn
3420.01,36 St & 4 Ave,Brooklyn
6143.01,36 St & 47 Ave,Queens
7111.10,36 St & Ditmars Blvd,Queens
5992.02,36 St & Hunters Point Ave,Queens
6260.04,36 St & Queens Blvd,Queens
6533.02,37 Ave & 106 St,Queens
6524.09,37 Ave & 113 St,Queens
6529.02,37 Ave & 35 St,Queens
6340.09,37 Ave & 63 St,Queens
6981.16,37 St & 24 Ave,Queens
6538.11,38 Ave & 29 St,Queens
6850.01,38 St & 30 Ave,Queens
6486.07,38 St & Northern Blvd,Queens
6401.03,39 Ave & 45 St,Queens
6392.02,39 Ave & 54 St,Queens
6349.03,39 Ave & 56 St,Queens
6380.10,39 Ave & 99 St,Queens
6316.05,39 Dr & 52 St,Queens
6143.05,39 St & 47 Ave,Queens
6025.08,39 St & 50 Ave,Queens
6218.04,39 St & Queens Blvd,Queens
3739.06,4 Ave & 17 St,Brooklyn
3596.04,4 Ave & 26 St,Brooklyn
4028.04,4 Ave & 3 St,Brooklyn
3955.05,4 Ave & 9 St,Brooklyn
5788.15,4 Ave & E 12 St,EastVillage
2832.03,4 Ave & Shore Road Dr,Brooklyn
6664.05,40 Ave & 9 St,Queens
6462.05,40 Ave & Crescent St,Queens
3388.03,40 St & 3 Ave,Brooklyn
6176.11,40 St & Queens Blvd,Queens
6225.03,41 Ave & 67 St,Queens
6290.06,41 Ave & 77 St,Queens
6249.02,41 Ave & 80 St,Queens
3388.02,41 St & 3 Ave,Brooklyn
3347.03,41 St & 4 Ave,Brooklyn
6371.03,42 Ave & 108 St,Queens
6520.07,42 Pl & Northern Blvd,Queens
3428.02,42 St & 1 Ave,Brooklyn
6405.03,43 Ave & 111 St,Queens
6292.03,43 Ave & 40 St,Queens
6251.06,43 Ave & 42 St,Queens
6209.05,43 Ave & 47 St,Queens
7009.06,43 St & 23 Ave,Queens
6520.06,43 St & 35 Ave,Queens
6401.01,43 St & 37 Ave,Queens
5983.04,43 St & 50 Ave,Queens
6670.03,43 St & Broadway,Queens
6325.01,43 St & Skillman Ave,Queens
6319.03,44 Dr & 21 St,Queens
6352.01,44 Dr & Jackson Ave,Queens
3356.05,44 St & 2 Ave,Brooklyn
3315.05,44 St & 3 Ave,Brooklyn
6058.08,44 St & 48 Ave,Queens
6134.13,44 St & Greenpoint Ave,Queens
6319.07,45 Ave & 21 St,Queens
6319.01,45 Rd & 11 St,Queens
3275.03,45 St & 4 Ave,Brooklyn
6286.02,46 Ave & 5 St,Queens
6231.01,46 Ave & Junction Blvd,Queens
6245.08,46 Rd & 11 St,Queens
6907.03,46 St & 25 Ave,Queens
6842.02,46 St & 28 Ave,Queens
6703.06,46 St & 30 Rd,Queens
3161.02,46 St & 6 Ave,Brooklyn
3117.05,46 St & 7 Ave,Brooklyn
6209.08,46 St & Queens Blvd,Queens
6295.07,47 Ave & 104 St,Queens
6329.06,47 Ave & 109 St,Queens
6151.03,47 Ave & 31 St,Queens
6092.01,47 Ave & 48 St,Queens
6237.01,47 Ave & Skillman Ave,Queens
3243.02,47 St & 3 Ave,Brooklyn
6067.01,48 Ave & 37 St,Queens
6101.11,48 Ave & 41 St,Queens
6212.04,48 Ave & 5 St,Queens
3283.05,48 St & 2 Ave,Brooklyn
6435.02,48 St & 37 Ave,Queens
3202.06,48 St & 5 Ave,Brooklyn
6016.06,48 St & 50 Ave,Queens
6358.05,48 St & Barnett Ave,Queens
6629.06,48 St & Broadway,Queens
6283.05,48 St & Skillman Ave,Queens
6255.02,49 Ave & 108 St,Queens
6128.04,49 Ave & 21 St,Queens
6119.01,49 Ave & 27 St,Queens
6804.01,49 St & 25 Ave,Queens
6662.01,49 St & 31 Ave,Queens
3987.06,5 Ave & 3 St,Brooklyn
3379.03,5 Ave & 37 St,Brooklyn
3306.03,5 Ave & 41 St,Brooklyn
3233.02,5 Ave & 44 St,Brooklyn
2782.02,5 Ave & 67 St,Brooklyn
7511.19,5 Ave & E 103 St,UES
7769.06,5 Ave & E 135 St,Harlem
6248.08,5 Ave & E 30 St,Flatiron
6904.06,5 Ave & E 63 St,UES
7100.07,5 Ave & E 72 St,UES
7161.08,5 Ave & E 78 St,UES
7323.09,5 Ave & E 87 St,UES
7701.21,5 Ave & W 126 St,Harlem
7735.05,5 Ave & W 131 St,Harlem
7851.04,5 Ave & W 139 St,Harlem
6137.04,5 St & 51 Ave,Queens
3874.01,5 St & 6 Ave,Brooklyn
4843.01,5 St & Market St,Brooklyn
5956.05,50 Ave & 65 St,Queens
6735.03,50 St & 30 Ave,Queens
3038.08,50 St & 7 Ave,Brooklyn
6435.03,50 St & Barnett Ave,Queens
6511.03,50 St & Northern Blvd,Queens
5923.02,51 Ave & 61 St,Queens
6180.05,51 Ave & Alstyne Ave,Queens
6113.07,51 Ave & Junction Blvd,Queens
6047.03,51 Ave & Van Loon St,Queens
6242.10,51 St & 43 Ave,Queens
6662.09,51 St & Hobart St,Queens
6167.03,51 St & Queens Blvd,Queens
3253.01,52 St & 1 Ave,Brooklyn
3084.05,52 St & 6 Ave,Brooklyn
5806.01,53 Ave & 62 St,Queens
6037.02,53 Ave & 94 St,Queens
3211.06,53 St & 2 Ave,Brooklyn
3169.07,53 St & 4 Ave,Brooklyn
3129.08,53 St & 5 Ave,Brooklyn
5257.01,53 St & Flushing Ave,Queens
6200.03,53 St & Roosevelt Ave,Queens
6468.01,54 St & 37 Ave,Queens
6005.04,55 Ave & 90 St,Queens
6070.05,55 Ave & 97 Pl,Queens
6104.01,55 Ave & Center Blvd,Queens
5579.04,55 Dr & Maurice Ave,Queens
3050.03,55 St & 5 Ave,Brooklyn
2951.05,55 St & 7 Ave,Brooklyn
6502.01,55 St & Northern Blvd,Queens
5962.04,56 Ave & 92 St,Queens
5995.07,56 Ave & Junction Blvd,Queens
5579.02,56 Dr & 59 St,Queens
5540.06,56 Dr & 61 St,Queens
3138.03,56 St & 2 Ave,Brooklyn
5289.05,56 St & Arnold Ave,Queens
6028.01,57 Ave & 98 Pl,Queens
5510.05,57 Rd & 58 St,Queens
5510.02,57 Rd & 59 St,Queens
3178.02,57 St & 1 Ave,Brooklyn
6426.05,57 St & 37 Ave,Queens
3093.07,57 St & 4 Ave,Brooklyn
6158.06,57 St & 43 Ave,Queens
2861.02,57 St & 7 Ave,Brooklyn
5440.05,57 St & Grand Ave,Queens
6579.03,58 St & 32 Ave,Queens
5548.01,58 St & 56 Dr,Queens
3220.01,58 St & Pier 4,Brooklyn
3011.03,59 St & 4 Ave,Brooklyn
6234.08,59 St & 41 Ave,Queens
2961.05,59 St & 5 Ave,Brooklyn
5401.03,59 St & 59 Rd,Queens
3803.05,6 Ave & 12 St,Brooklyn
3628.11,6 Ave & 21 St,Brooklyn
3000.08,6 Ave & 55 St,Brooklyn
2912.08,6 Ave & 60 St,Brooklyn
3803.09,6 Ave & 9 St,Brooklyn
5610.09,6 Ave & Broome St,WestVillage
5500.07,6 Ave & Canal St,WestVillage
6364.07,6 Ave & W 33 St,Chelsea
6364.10,6 Ave & W 34 St,Chelsea
6593.15,6 Ave & W 45 St,MidtownC
5430.10,6 Ave & Walker St,Tribeca
3834.10,6 St & 7 Ave,Brooklyn
5321.08,60 Ave & Fresh Pond Rd,Queens
5878.02,60 Ave & Junction Blvd,Queens
5945.01,60 Ave & Otis Ave,Queens
4985.09,60 Pl & 67 Ave,Queens
5138.03,60 Pl & Bleecker St,Queens
5431.01,60 Pl & Flushing Ave,Queens
5097.02,60 Pl & Linden St,Queens
6383.06,60 St & 37 Ave,Queens
5360.02,60 St & 60 Rd,Queens
6307.07,61 St & 39 Ave,Queens
4830.02,61 St & 60 Ln,Queens
5611.04,61 St & Borden Ave,Queens
5998.09,61 St & Laurel Hill Blvd,Queens
6116.03,61 St & Queens Blvd,Queens
6191.06,61 St & Woodside Ave,Queens
6460.06,62 St & 34 Ave,Queens
2923.01,62 St & 4 Ave,Brooklyn
6191.04,62 St & 43 Ave,Queens
6536.02,62 St & Northern Blvd,Queens
2872.02,63 St & 5 Ave,Brooklyn
5392.04,63 St & 59 Dr,Queens
5611.05,63 St & Borden Ave,Queens
2971.02,64 St & 3 Ave,Brooklyn
5956.04,64 St & 51 Ave,Queens
5688.02,64 St & 53 Dr,Queens
5057.09,64 St & Woodbine St,Queens
5199.01,65 Ln & Metropolitan Ave,Queens
5764.02,65 Pl & 53 Ave,Queens
6149.02,65 Pl & Woodside Ave,Queens
3019.02,65 St & 2 Ave,Brooklyn
6417.04,65 St & 35 Ave,Queens
6417.11,65 St & Broadway,Queens
4977.03,65 St & Otto Rd,Queens
6267.08,65 St & Roosevelt Ave,Queens
5057.07,67 Ave & Fresh Pond Rd,Queens
2733.03,67 St & Erik Pl,Brooklyn
6298.04,69 St & 38 Ave,Queens
6108.03,69 St & 43 Ave,Queens
3660.07,7 Ave & 17 St,Brooklyn
3588.01,7 Ave & 20 St,Brooklyn
3515.01,7 Ave & 22 St,Brooklyn
3266.01,7 Ave & 40 St,Brooklyn
3192.05,7 Ave & 41 St,Brooklyn
2821.05,7 Ave & 62 St,Brooklyn
6912.01,7 Ave & Central Park South,MidtownC
4125.07,7 Ave & Park Pl,Brooklyn
6847.05,7 Ave & W 55 St,MidtownC
5805.07,7 Ave S & Bleecker St,WestVillage
3996.01,7 St & 3 Ave,Brooklyn
3914.02,7 St & 5 Ave,Brooklyn
4871.02,71 Ave & Myrtle Ave,Queens
6612.09,71 St & 32 Ave,Queens
6374.05,71 St & 37 Ave,Queens
6686.07,72 St & 31 Ave,Queens
6258.03,72 St & 41 Ave,Queens
6258.02,72 St & Broadway,Queens
6570.06,72 St & Northern Blvd,Queens
6141.02,72 St & Woodside Ave,Queens
6757.03,73 St & 25 Ave,Queens
6332.06,74 St & 37 Ave,Queens
6216.01,74 St & Woodside Ave,Queens
6408.08,75 St & 35 Ave,Queens
6527.07,75 St & Northern Blvd,Queens
7032.02,76 St & 21 Ave,Queens
6099.02,76 St & 45 Ave,Queens
6825.03,77 St & 24 Ave,Queens
6718.02,77 St & 31 Ave,Queens
6603.07,78 St & Northern Blvd,Queens
6365.10,79 St & 37 Ave,Queens
6290.13,79 St & Roosevelt Ave,Queens
6174.03,79 St & Woodside Ave,Queens
6072.11,8 Ave & W 16 St,Chelsea
6224.06,8 Ave & W 24 St,Chelsea
6297.07,8 Ave & W 27 St,Chelsea
6450.05,8 Ave & W 31 St,Chelsea
6450.12,8 Ave & W 33 St,Chelsea
6526.05,8 Ave & W 38 St,HellsKitchen
6747.07,8 Ave & W 49 St,HellsKitchen
6816.07,8 Ave & W 52 St,HellsKitchen
7068.07,8 St & Astoria Blvd,Queens
6855.02,81 St & 24 Ave,Queens
6561.01,81 St & 34 Ave,Queens
6442.08,81 St & 35 Ave,Queens
6748.04,82 St & 30 Ave,Queens
6132.01,82 St & Broadway,Queens
6323.04,84 St & Roosevelt Ave,Queens
6594.02,85 St & Northern Blvd,Queens
6475.07,86 St & 35 Ave,Queens
6399.06,86 St & 37 Ave,Queens
6780.06,87 St & 30 Ave,Queens
6356.01,87 St & Roosevelt Ave,Queens
6848.04,88 St & Astoria Blvd,Queens
6190.08,9 Ave & W 18 St,Chelsea
8559.04,9 Ave & W 204 St,Inwood
8696.05,9 Ave & W 219 St,Inwood
6266.06,9 Ave & W 22 St,Chelsea
6492.08,9 Ave & W 33 St,Chelsea
6644.08,9 Ave & W 39 St,HellsKitchen
6717.06,9 Ave & W 45 St,HellsKitchen
6361.03,9 St & 44 Rd,Queens
6668.06,90 St & 32 Ave,Queens
6080.07,90 St & 51 Ave,Queens
6949.03,91 St & 23 Ave,Queens
6741.03,91 St & 31 Ave,Queens
6509.07,92 St & 35 Ave,Queens
6433.01,92 St & 37 Ave,Queens
6810.01,92 St & Astoria Blvd,Queens
6627.12,93 St & Northern Blvd,Queens
6390.05,93 St & Roosevelt Ave,Queens
5920.03,94 St & 57 Ave,Queens
6465.04,95 St & 35 Ave,Queens
6660.07,96 St & Northern Blvd,Queens
6941.03,97 St & 23 Ave,Queens
5953.03,97 St & 57 Ave,Queens
6840.02,98 St & 25 Ave,Queens
6304.04,98 St & 41 Ave,Queens
6660.05,99 St & 32 Ave,Queens
6542.05,99 St & 35 Ave,Queens
6423.03,99 St & 38 Ave,Queens
6146.01,99 St & 50 Ave,Queens
5987.03,99 St & 58 Ave,Queens
6733.01,99 St & Astoria Blvd,Queens
8579.05,Academy St & Nagle Ave,Inwood
7643.18,Adam Clayton Powell Blvd & W 115 St,Harlem
7670.09,Adam Clayton Powell Blvd & W 118 St,Harlem
7704.04,Adam Clayton Powell Blvd & W 123 St,Harlem
7738.04,Adam Clayton Powell Blvd & W 126 St,Harlem
7774.02,Adam Clayton Powell Blvd & W 130 St,Harlem
7814.01,Adam Clayton Powell Blvd & W 132 St,Harlem
7855.03,Adam Clayton Powell Blvd & W 138 St,Harlem
7893.05,Adam Clayton Powell Blvd & W 141 St,Harlem
8009.05,Adam Clayton Powell Blvd & W 151 St,Harlem
4821.10,Adams St & Prospect St,Brooklyn
4620.02,Adelphi St & Myrtle Ave,Brooklyn
3791.02,Albany Ave & Carroll St,Brooklyn
4237.02,Albany Ave & Fulton St,Brooklyn
3975.02,Albany Ave & Park Pl,Brooklyn
5145.02,Albany St & Greenwich St,Fidi
3180.09,Albemarle Rd & E 21 St,Brooklyn
3166.03,Albemarle Rd & McDonald Ave,Brooklyn
7712.04,Alexander Ave & E 134 St,Bronx
5343.10,Allen St & Hester St,LES
5414.06,Allen St & Rivington St,LES
5484.09,Allen St & Stanton St,LES
5217.03,Amory Ct & Metropolitan Ave,Queens
7727.07,Amsterdam Ave & W 119 St,Harlem
7800.03,Amsterdam Ave & W 125 St,Harlem
7842.16,Amsterdam Ave & W 131 St,Harlem
7920.05,Amsterdam Ave & W 136 St,Harlem
8069.01,Amsterdam Ave & W 152 St,Harlem
8104.10,Amsterdam Ave & W 156 St,Inwood
8172.07,Amsterdam Ave & W 162 St,Inwood
8206.17,Amsterdam Ave & W 167 St,Inwood
8242.04,Amsterdam Ave & W 172 St,Inwood
8278.05,Amsterdam Ave & W 175 St,Inwood
8353.02,Amsterdam Ave & W 180 St,Inwood
8353.09,Amsterdam Ave & W 183 St,Inwood
8394.15,Amsterdam Ave & W 186 St,Inwood
8432.11,Amsterdam Ave & W 189 St,Inwood
7149.05,Amsterdam Ave & W 66 St,UWS
7260.09,Amsterdam Ave & W 73 St,UWS
7311.02,Amsterdam Ave & W 79 St,UWS
7360.10,Amsterdam Ave & W 82 St,UWS
8096.03,Anderson Ave & W 164 St,Bronx
8520.01,Andrew Ave N & Hall of Fame Tce,Bronx
8483.02,Andrews Ave S & W 179 St,Bronx
8319.01,Anthony Ave & E 175 St,Bronx
8356.04,Anthony Ave & E Tremont Ave,Bronx
8535.09,Aqueduct Ave & North St,Bronx
8605.06,Aqueduct Ave & W 190 St,Bronx
8430.03,Arthur Ave & E 183 St,Bronx
8293.12,Arthur Ave & E Tremont Ave,Bronx
6019.04,Ash St & Manhattan Ave,Brooklyn
4513.09,Ashland Pl & Dekalb Ave,Brooklyn
7159.08,Astoria Park S & Shore Blvd,Queens
4354.07,Atlantic Ave & Fort Greene Pl,Brooklyn
4614.04,Atlantic Ave & Furman St,Brooklyn
8491.07,Audubon Ave & Fort George Ave,Inwood
8316.02,Audubon Ave & W 179 St,Inwood
8469.05,Audubon Ave & W 192 St,Inwood
5703.13,Ave A & E 11 St,EastVillage
5779.11,Ave A & E 14 St,EastVillage
5769.06,Ave C & E 16 St,Flatiron
5575.13,Ave D & E 10 St,EastVillage
5575.08,Ave D & E 12 St,EastVillage
5436.09,Ave D & E 3 St,EastVillage
5506.10,Ave D & E 8 St,EastVillage
8643.01,Bailey Ave & Sedgwick Ave,Bronx
8676.01,Bailey Ave & W 193 St,Bronx
8741.01,Bailey Ave & W 229 St,Bronx
8831.03,Bailey Ave & W 234 St,Bronx
8862.02,Bailey Ave & W 238 St,Bronx
8682.06,Bainbridge Ave & Bedford Park Blvd,Bronx
8582.10,Bainbridge Ave & E 193 St,Bronx
8615.01,Bainbridge Ave & E 196 St,Bronx
8649.03,Bainbridge Ave & E 198 St,Bronx
5922.08,Bank St & Hudson St,WestVillage
5964.01,Bank St & Washington St,WestVillage
5633.04,Banker St & Meserole Ave,Brooklyn
5216.04,Barclay St & Church St,Tribeca
5805.05,Barrow St & Hudson St,WestVillage
7844.05,Barry St & Tiffany St,Bronx
3931.09,Bay St & Court St,Brooklyn
5351.03,Bayard St & Baxter St,Tribeca
5442.05,Bayard St & Leonard St,Brooklyn
4840.06,Beaver St & Fayette St,Brooklyn
7807.04,Beck St & Leggett Ave,Bronx
3256.04,Bedford Ave & Albemarle Rd,Brooklyn
4066.15,Bedford Ave & Bergen St,Brooklyn
3140.09,Bedford Ave & Beverley Rd,Brooklyn
3439.03,Bedford Ave & Clarkson Ave,Brooklyn
3552.09,Bedford Ave & Fenimore St,Brooklyn
3625.04,Bedford Ave & Maple St,Brooklyn
3736.03,Bedford Ave & Montgomery St,Brooklyn
5550.05,Bedford Ave & Nassau Ave,Brooklyn
5093.01,Bedford Ave & S 9 St,Brooklyn
8752.01,Bedford Park Blvd & Paul Ave,Bronx
6314.09,Benham St & Roosevelt Ave,Queens
7858.02,Bergen Ave & E 152 St,Bronx
4322.06,Bergen St & 4 Ave,Brooklyn
4072.02,Bergen St & Buffalo Ave,Brooklyn
4281.08,Bergen St & Flatbush Ave,Brooklyn
4089.01,Bergen St & Kingston Ave,Brooklyn
4055.04,Bergen St & Mother Gaston Blvd,Brooklyn
4064.03,Bergen St & Saratoga Ave,Brooklyn
4446.01,Bergen St & Smith St,Brooklyn
4048.03,Bergen St & Troy Ave,Brooklyn
4157.10,Bergen St & Vanderbilt Ave,Brooklyn
4134.06,Berkeley Pl & 6 Ave,Brooklyn
4051.01,Berkeley Pl & 7 Ave,Brooklyn
5379.09,Berry St & N 8 St,Brooklyn
3187.01,Beverley Rd & E 49 St,Brooklyn
